"Outlet";"CT";"Transaction Time";"Amount";"Credits";"Action";"Description"
"11-0010";"761942";"10.03.2022 08:59:51";"0";"0";"Start of Business Day";""
"11-0010";"761942";"10.03.2022 10:49:39";"500,00";"500,00";"Remote-In";""
"11-0010";"761942";"10.03.2022 10:50:09";"-500,00";"0";"Handpay";""
"11-0010";"761942";"10.03.2022 18:34:13";"445,00";"445,00";"Remote-In";""
"11-0010";"761942";"10.03.2022 18:34:17";"-5,00";"440,00";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:19";"2,50";"442,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:20";"-5,00";"437,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:21";"5,00";"442,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:21";"-5,00";"437,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:22";"0";"437,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:22";"-5,00";"432,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:24";"2,50";"435,00";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:24";"-5,00";"430,00";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:25";"0";"430,00";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:25";"-5,00";"425,00";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:27";"0";"425,00";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:27";"-5,00";"420,00";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:28";"2,50";"422,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:28";"-5,00";"417,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:29";"0";"417,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:29";"-5,00";"412,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:31";"0";"412,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:31";"-5,00";"407,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:33";"5,00";"412,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:33";"-5,00";"407,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:34";"0";"407,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:34";"-5,00";"402,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:36";"0";"402,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:36";"-5,00";"397,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:38";"0";"397,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:38";"-5,00";"392,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:40";"0";"392,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:40";"-5,00";"387,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:42";"12,50";"400,00";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:42";"-5,00";"395,00";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:42";"0";"395,00";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:43";"-5,00";"390,00";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:45";"12,50";"402,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:46";"-5,00";"397,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:46";"0";"397,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:46";"-5,00";"392,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:49";"0";"392,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:49";"-5,00";"387,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:51";"0";"387,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:51";"-5,00";"382,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:53";"0";"382,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:34:59";"-5,00";"377,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:01";"0";"377,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:01";"-5,00";"372,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:03";"0";"372,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:03";"-5,00";"367,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:05";"7,50";"375,00";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:05";"-5,00";"370,00";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:07";"0";"370,00";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:07";"-5,00";"365,00";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:08";"0";"365,00";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:08";"-5,00";"360,00";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:10";"0";"360,00";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:10";"-5,00";"355,00";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:12";"0";"355,00";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:12";"-5,00";"350,00";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:13";"0";"350,00";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:13";"-5,00";"345,00";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:16";"5,00";"350,00";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:16";"-5,00";"345,00";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:18";"0";"345,00";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:18";"-5,00";"340,00";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:20";"0";"340,00";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:20";"-5,00";"335,00";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:23";"2,50";"337,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:23";"-5,00";"332,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:26";"5,00";"337,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:26";"-5,00";"332,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:29";"0";"332,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:29";"-5,00";"327,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:31";"0";"327,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:33";"-5,00";"322,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:35";"0";"322,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:35";"-5,00";"317,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:37";"0";"317,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:37";"-5,00";"312,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:39";"0";"312,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:39";"-5,00";"307,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:41";"0";"307,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:42";"-5,00";"302,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:44";"2,50";"305,00";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:45";"-5,00";"300,00";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:47";"0";"300,00";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 18:35:47";"-300,00";"0";"Handpay";""
"11-0010";"761942";"10.03.2022 21:42:03";"500,50";"500,50";"Remote-In";""
"11-0010";"761942";"10.03.2022 21:42:09";"-5,00";"495,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 21:42:20";"75,00";"570,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 21:42:21";"-5,00";"565,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 21:42:23";"0";"565,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 21:42:24";"-5,00";"560,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 21:42:26";"0";"560,50";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 21:42:29";"-5,00";"555,50";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 21:42:32";"2,50";"558,00";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 21:42:32";"-5,00";"553,00";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 21:42:35";"5,00";"558,00";"Game-End";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 21:42:35";"-5,00";"553,00";"Game-Start";"Game: I*Book of Ra dlx"
"11-0010";"761942";"10.03.2022 21:42:38";"2,50";"555,50";"Game-End";"Game: I*Book of Ra dlx"
